Purchase_Category,Purchase_Channel,total_female_expenses,total_male_expenses,total_Bigender_expenses,total_polygender_expenses,total_Genderqueer_expenses,total_Agender_expenses,total_non_binary_expenses,total_genderfluid_expenses
Beauty & Personal Care,In-Store,3704.9400000000005,4266.78,0.0,0.0,0.0,1086.1,0.0,0.0
Baby Products,In-Store,9086.57,1723.1399999999999,0.0,0.0,0.0,0.0,0.0,0.0
Beauty & Personal Care,Mixed,4395.84,8610.14,1193.5,0.0,0.0,0.0,0.0,0.0
Office Supplies,Mixed,7236.0,15877.279999999999,0.0,610.9,0.0,0.0,537.86,0.0
Home Appliances,Online,1454.1,14411.14,0.0,0.0,0.0,2159.63,0.0,0.0
Groceries,Mixed,3959.4,4618.98,0.0,0.0,0.0,0.0,0.0,0.0
Office Supplies,In-Store,5514.22,13642.39,0.0,0.0,0.0,0.0,0.0,0.0
Groceries,Online,8954.97,1246.5,0.0,0.0,0.0,0.0,0.0,0.0
Animal Feed,Mixed,9881.91,9473.2,0.0,0.0,0.0,0.0,0.0,0.0
Software & Apps,Online,0.0,5474.9400000000005,3920.88,0.0,628.44,0.0,0.0,454.94
Health Care,Online,5075.0,8770.4600000000009,0.0,0.0,0.0,0.0,0.0,2666.56
Gardening & Outdoors,Mixed,8647.16,4842.11,0.0,0.0,0.0,0.0,0.0,0.0
Packages),In-Store,10522.85,9284.8,1833.24,1622.2,0.0,1456.65,0.0,0.0
Books,In-Store,7499.83,6123.25,0.0,0.0,0.0,0.0,0.0,0.0
Baby Products,Online,8989.18,284.25,0.0,0.0,0.0,0.0,0.0,4789.07
Groceries,In-Store,8711.84,5625.71,3053.88,0.0,0.0,4919.2,0.0,0.0
Food & Beverages,Mixed,5803.16,4825.87,2248.7,0.0,0.0,0.0,0.0,0.0
Travel & Leisure (Flights,In-Store,4905.04,5051.7199999999993,0.0,2247.19,0.0,0.0,0.0,0.0
Health Care,In-Store,11268.52,3079.56,0.0,0.0,0.0,0.0,0.0,0.0
Sports & Outdoors,In-Store,4033.5600000000004,8664.3000000000011,0.0,0.0,0.0,0.0,0.0,0.0
Home Appliances,Mixed,6831.1500000000005,8594.98,0.0,0.0,0.0,3524.96,0.0,0.0
Mobile Accessories,Mixed,0.0,5993.54,0.0,0.0,0.0,0.0,0.0,1410.65
Arts & Crafts,In-Store,4876.25,6650.4599999999991,0.0,0.0,0.0,0.0,0.0,0.0
Furniture,Online,6225.43,9007.57,4002.24,0.0,0.0,0.0,0.0,0.0
Luxury Goods,Mixed,7000.7300000000005,2269.6,0.0,0.0,0.0,0.0,0.0,0.0
Travel & Leisure (Flights,Online,4243.2,8513.32,0.0,0.0,0.0,0.0,0.0,0.0
Jewelry & Accessories,Mixed,8585.5799999999981,2955.6800000000003,0.0,0.0,0.0,0.0,0.0,0.0
Toys & Games,Mixed,7586.32,3014.69,0.0,0.0,0.0,0.0,0.0,0.0
Food & Beverages,Online,10474.890000000001,4568.52,0.0,0.0,0.0,0.0,0.0,0.0
Hotels,Online,925.14,3541.62,0.0,3517.47,0.0,0.0,0.0,0.0
Sports & Outdoors,Online,8831.76,16577.12,2931.81,1441.56,471.78,0.0,0.0,0.0
Electronics,Online,8931.6,4569.13,1113.57,0.0,0.0,0.0,0.0,1075.5
Software & Apps,In-Store,7586.6900000000005,2805.0,0.0,0.0,0.0,0.0,0.0,0.0
Home Appliances,In-Store,1221.87,655.82999999999993,0.0,0.0,0.0,729.92,0.0,0.0
Books,Online,2658.52,3483.88,0.0,0.0,0.0,0.0,0.0,0.0
Animal Feed,Online,3956.46,6972.63,0.0,0.0,0.0,0.0,0.0,0.0
Clothing,Mixed,836.34,4708.11,1248.65,0.0,0.0,0.0,3980.61,0.0
Gardening & Outdoors,In-Store,5191.32,6195.53,218.96,0.0,0.0,0.0,0.0,0.0
Packages),Mixed,12351.63,6146.9400000000005,0.0,0.0,0.0,4403.5499999999993,0.0,0.0
Health Care,Mixed,7129.9400000000005,2381.58,0.0,0.0,0.0,0.0,0.0,0.0
Animal Feed,In-Store,2486.79,8528.55,0.0,0.0,0.0,0.0,0.0,0.0
Toys & Games,In-Store,4021.12,2599.24,0.0,0.0,0.0,0.0,0.0,0.0
Books,Mixed,11253.51,10349.98,0.0,0.0,0.0,0.0,0.0,0.0
Electronics,Mixed,8565.77,2209.3599999999997,4750.45,5135.28,0.0,0.0,0.0,0.0
Health Supplements,Online,4010.3300000000004,4478.5899999999992,0.0,0.0,0.0,0.0,0.0,0.0
Electronics,In-Store,9500.24,819.1,0.0,0.0,0.0,0.0,0.0,0.0
Clothing,In-Store,2010.26,3702.59,0.0,0.0,0.0,397.78,0.0,4253.49
Furniture,In-Store,15469.81,5059.68,3611.96,0.0,0.0,0.0,0.0,0.0
Sports & Outdoors,Mixed,6302.41,9202.4900000000016,0.0,0.0,0.0,0.0,0.0,0.0
Jewelry & Accessories,In-Store,8839.1899999999987,16638.73,0.0,0.0,0.0,0.0,0.0,0.0
Furniture,Mixed,983.02,870.3,0.0,0.0,0.0,0.0,0.0,2414.52
Baby Products,Mixed,7322.63,5651.19,0.0,0.0,0.0,0.0,0.0,0.0
Hotels,In-Store,8407.4399999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health Supplements,In-Store,7972.88,13583.24,0.0,0.0,0.0,2833.28,0.0,0.0
Luxury Goods,In-Store,10501.080000000002,5696.45,0.0,0.0,0.0,0.0,0.0,0.0
Software & Apps,Mixed,6624.83,1165.15,0.0,0.0,0.0,3726.54,0.0,0.0
Packages),Online,5087.28,1690.77,0.0,0.0,0.0,0.0,0.0,0.0
Office Supplies,Online,6208.3899999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jewelry & Accessories,Online,13995.58,0.0,0.0,864.45,0.0,0.0,0.0,0.0
Beauty & Personal Care,Online,12091.9,6911.[phone],0.0,0.0,1729.31,0.0,0.0,0.0
Mobile Accessories,Online,9538.[phone],7133.[phone],0.0,0.0,0.0,0.0,1885.92,0.0
Gardening & Outdoors,Online,832.1,5172.9400000000005,516.18,0.0,0.0,0.0,0.0,0.0
Arts & Crafts,Online,8509.4,280.62,0.0,0.0,0.0,0.0,0.0,0.0
Luxury Goods,Online,2179.3,2599.81,0.0,0.0,0.0,0.0,0.0,0.0
Mobile Accessories,In-Store,2200.52,10426.849999999999,0.0,0.0,0.0,0.0,0.0,0.0
Health Supplements,Mixed,4783.63,8105.92,509.66,3689.28,0.0,0.0,0.0,0.0
Hotels,Mixed,782.5,4676.74,0.0,0.0,0.0,0.0,0.0,0.0
Food & Beverages,In-Store,15423.44,10854.630000000001,0.0,0.0,0.0,0.0,0.0,0.0
Arts & Crafts,Mixed,216.68,0.0,0.0,0.0,0.0,0.0,1001.16,0.0
Toys & Games,Online,5027.6399999999994,7818.37,0.0,0.0,0.0,0.0,0.0,2278.98
Travel & Leisure (Flights,Mixed,2095.17,5047.48,0.0,2304.4,0.0,0.0,0.0,0.0
Clothing,Online,0.0,5140.08,0.0,0.0,0.0,0.0,0.0,0.0